StoreHub Training Performance Dashboard,,,
Last Updated:,,,
,,,
Overall Training Metrics,,,
Total Active Trainees:,,,
Total Assessments Completed:,,,
Overall Completion Rate:,,,
Average Score Across All Assessments:,,,
Trainees At Risk (Overdue >5 days):,,,
,,,
,,,
ROLE PERFORMANCE SNAPSHOT,,,
Role Name,Active Trainees ,Avg Score ,Pass Rate
Merchant Care ,,,
Merchant Onboarding Manager,,,
Customer Success Manager,,,
Onboarding Specialist ,,,
,,,
,,,
RECENT ACTIVITY (Last 7 Days),,,
Assessments Completed Today:,,,
New Hires Added This Week:,,,
Overdue Assessments:,,,
Critical Issues Requiring Attention:,,,